ticket_id,customer_id,ticket_date,status
840,3721,2022-02-27,Resolved
841,3810,2024-01-25,Pending
842,8680,2022-07-11,Pending
843,5510,2023-12-08,Resolved
844,1452,2024-09-26,Resolved
845,8753,2021-03-12,Resolved
846,1039,2024-03-10,Resolved
847,5271,2021-03-22,Resolved
848,1579,2024-06-07,Resolved
849,8877,2021-12-12,Resolved
850,3449,2022-11-10,Resolved
851,3175,2023-04-26,Pending
852,2638,2021-10-27,Resolved
853,5382,2024-05-24,Pending
854,556,2022-01-30,Escalated
855,2745,2025-02-01,Resolved
856,7351,2024-09-05,Resolved
857,8190,2024-10-05,Escalated
858,7523,2023-11-24,Pending
859,1755,2021-11-03,Pending
860,6808,2022-09-07,Pending
861,8707,2021-10-14,Pending
862,2968,2022-09-09,Escalated
863,5082,2024-06-28,Resolved
864,2659,2023-10-17,Resolved
865,8511,2021-07-29,Pending
866,8493,2021-04-05,Pending
867,9565,2023-10-05,Resolved
868,2037,2024-05-16,Pending
869,1925,2022-03-28,Pending
870,6701,2023-03-17,Resolved
871,98,2022-01-26,Resolved
872,5292,2022-03-02,Resolved
873,6300,2025-02-01,Resolved
874,6065,2021-05-20,Resolved
875,1751,2022-06-26,Resolved
876,3459,2023-03-08,Resolved
877,7153,2021-05-15,Resolved
878,4544,2023-06-10,Pending
879,3355,2022-05-28,Resolved
880,9119,2024-12-21,Resolved
881,7258,2022-05-16,Resolved
882,875,2022-03-22,Pending
883,4054,2021-06-03,Resolved
884,9152,2024-11-02,Pending
885,5086,2023-03-15,Escalated
886,6207,2024-05-25,Pending
887,5077,2022-01-26,Escalated
888,9262,2021-07-01,Resolved
889,3568,2021-06-07,Resolved
890,4725,2021-11-14,Resolved
891,5946,2022-04-10,Pending
892,359,2022-10-24,Escalated
893,4677,2025-01-08,Resolved
894,1868,2024-11-25,Resolved
895,4160,2024-03-13,Pending
896,7859,2024-01-01,Resolved
897,5192,2023-11-15,Resolved
898,9881,2022-09-09,Escalated
899,5845,2023-03-20,Resolved
900,2489,2022-05-28,Resolved
901,57,2023-10-30,Resolved
902,5882,2021-05-23,Pending
903,7469,2024-04-07,Resolved
904,8254,2024-08-15,Resolved
905,6016,2024-10-22,Resolved
906,1423,2022-12-12,Resolved
907,2614,2024-04-18,Resolved
908,6070,2023-09-16,Pending
909,8089,2024-10-14,Resolved
910,3280,2021-12-05,Pending
911,8305,2022-11-13,Resolved
912,6440,2024-12-18,Escalated
913,6887,2024-02-05,Pending
914,5905,2021-12-22,Resolved
915,5015,2021-10-31,Resolved
916,9380,2024-12-01,Resolved
917,9232,2022-02-26,Resolved
918,1613,2021-04-01,Escalated
919,9207,2023-09-13,Resolved
920,4279,2022-07-15,Resolved
921,180,2024-04-14,Resolved
922,6384,2021-08-19,Escalated
923,6562,2021-07-13,Resolved
924,1455,2023-04-05,Resolved
925,2149,2023-07-17,Escalated
926,609,2023-05-04,Pending
927,3774,2021-03-30,Escalated
928,584,2024-06-23,Resolved
929,196,2021-06-28,Pending
930,8965,2024-04-03,Pending
931,2488,2023-02-10,Resolved
932,8205,2023-03-15,Resolved
933,7722,2021-11-24,Resolved
934,1954,2024-01-29,Resolved
935,4002,2023-07-24,Resolved
936,4325,2022-12-24,Resolved
937,6178,2022-11-21,Pending
938,4851,2021-07-16,Pending
939,9930,2022-11-18,Pending
940,1567,2022-02-17,Resolved
941,9180,2023-11-06,Resolved
942,7686,2023-07-15,Resolved
943,1645,2022-12-10,Resolved
944,5376,2022-07-05,Escalated
945,9752,2024-11-05,Resolved
946,5631,2024-04-08,Pending
947,968,2022-04-01,Resolved
948,7343,2024-07-13,Resolved
949,1583,2022-11-17,Resolved
950,9757,2023-09-26,Pending
951,2206,2024-10-27,Resolved
952,4980,2022-04-26,Resolved
953,10000,2021-12-20,Resolved
954,1166,2021-10-16,Pending
955,7358,2022-07-02,Resolved
956,1982,2021-09-12,Resolved
957,8010,2022-11-05,Pending
958,9213,2022-09-20,Resolved
959,118,2023-03-13,Pending
960,799,2021-05-04,Resolved
961,8562,2021-12-08,Resolved
962,4720,2023-09-04,Resolved
963,4445,2023-01-31,Resolved
964,6738,2025-02-27,Resolved
965,1934,2023-01-07,Resolved
966,2515,2024-04-16,Pending
967,3578,2021-05-18,Pending
968,2864,2022-12-08,Pending
969,4023,2022-03-26,Pending
970,1125,2024-12-02,Resolved
971,7051,2023-08-24,Resolved
972,7915,2024-11-23,Escalated
973,8036,2023-06-21,Pending
974,1378,2024-09-09,Resolved
975,5249,2022-04-17,Pending
976,7255,2021-11-15,Resolved
977,5891,2023-11-20,Resolved
978,4405,2023-04-15,Pending
979,5639,2024-01-12,Escalated
980,6702,2021-10-25,Escalated
981,3034,2024-12-16,Resolved
982,5044,2021-04-07,Pending
983,288,2023-08-25,Resolved
984,1581,2022-01-13,Escalated
985,1335,2021-06-06,Escalated
986,9190,2024-06-09,Pending
987,5458,2021-09-29,Resolved
988,376,2022-08-17,Escalated
989,9785,2022-08-15,Resolved
990,2938,2023-10-30,Resolved
991,8509,2021-06-07,Resolved
992,7223,2024-11-08,Pending
993,503,2023-10-20,Resolved
994,9830,2021-09-02,Pending
995,9603,2024-08-03,Escalated
996,9395,2021-07-20,Resolved
997,4438,2024-04-04,Resolved
998,6061,2024-11-04,Pending
999,4052,2021-09-16,Resolved
1000,6957,2021-12-09,Resolved
1001,6694,2025-01-25,Pending
1002,9858,2023-04-16,Resolved
1003,9971,2025-02-04,Resolved
1004,9026,2022-05-21,Resolved
1005,8537,2022-01-11,Resolved
1006,9374,2021-05-06,Resolved
1007,3218,2025-01-21,Resolved
1008,8027,2024-04-14,Resolved
1009,986,2023-05-09,Resolved
1010,8028,2023-07-22,Resolved
1011,596,2022-12-27,Resolved
1012,8905,2024-10-20,Pending
1013,4344,2023-10-10,Resolved
1014,9747,2024-11-22,Escalated
1015,3555,2024-12-21,Escalated
1016,6393,2023-07-08,Resolved
1017,8612,2024-06-19,Resolved
1018,2721,2022-04-02,Resolved
1019,4457,2022-01-24,Resolved
1020,5115,2024-06-06,Pending
1021,5353,2022-08-29,Escalated
1022,5904,2022-10-30,Resolved
1023,1632,2023-07-21,Pending
1024,5269,2021-08-15,Escalated
1025,3348,2021-12-24,Resolved
1026,2490,2021-04-06,Pending
1027,5940,2024-04-10,Resolved
1028,5760,2024-11-06,Resolved
1029,2161,2021-07-05,Pending
1030,4281,2021-11-28,Resolved
1031,9862,2022-03-07,Resolved
1032,5126,2024-11-08,Resolved
1033,2218,2021-04-30,Resolved
1034,8481,2024-03-21,Resolved
1035,5259,2022-07-20,Resolved
1036,759,2024-12-22,Resolved
1037,4347,2023-06-18,Resolved
1038,4069,2024-05-10,Escalated
1039,6351,2024-10-23,Pending
1040,8770,2022-11-23,Escalated
1041,5981,2024-04-06,Pending
1042,9153,2021-03-23,Pending
1043,6576,2022-05-16,Pending
1044,6645,2022-03-06,Resolved
1045,8186,2022-07-20,Resolved
1046,5105,2021-11-30,Pending
1047,971,2023-04-04,Resolved
1048,8873,2024-09-12,Resolved
1049,471,2023-06-16,Pending
1050,506,2023-09-21,Escalated
1051,3428,2021-11-23,Pending
1052,7046,2023-12-16,Pending
1053,4308,2021-08-08,Resolved
1054,9936,2022-02-22,Resolved
1055,3255,2024-07-15,Pending
1056,5799,2022-11-18,Pending
1057,5670,2022-03-02,Resolved
1058,220,2024-04-04,Pending
1059,2169,2023-07-02,Resolved
1060,1061,2023-06-01,Escalated
1061,2704,2024-04-28,Pending
1062,6453,2022-06-26,Resolved
1063,2888,2022-12-09,Resolved
1064,943,2021-11-13,Escalated
1065,1464,2023-12-13,Resolved
1066,6063,2023-02-18,Resolved
1067,8019,2024-04-30,Escalated
1068,1265,2022-01-09,Resolved
1069,9302,2021-04-11,Resolved
1070,7753,2025-01-27,Pending
1071,4425,2023-07-21,Pending
1072,6436,2023-09-24,Pending
1073,8346,2023-10-30,Pending
1074,255,2023-05-19,Escalated
1075,251,2024-11-05,Resolved
1076,5512,2022-09-06,Escalated
1077,4698,2023-04-27,Resolved
1078,3936,2022-04-10,Pending
1079,9871,2021-10-06,Resolved
1080,7464,2025-01-01,Pending
1081,4333,2022-11-20,Pending
1082,1946,2021-11-17,Resolved
1083,852,2023-12-25,Resolved
1084,45,2021-11-25,Resolved
1085,7151,2023-07-09,Resolved
1086,2108,2024-04-25,Pending
1087,6150,2023-02-07,Pending
1088,1411,2022-11-08,Resolved
1089,6452,2023-10-29,Pending
1090,7866,2024-05-18,Resolved
1091,6865,2021-07-01,Resolved
1092,2333,2022-10-21,Resolved
1093,6580,2023-08-21,Resolved
1094,4904,2022-04-11,Resolved
1095,5685,2022-12-29,Resolved
1096,2282,2021-09-05,Pending
1097,8298,2024-03-23,Resolved
1098,4898,2024-05-12,Pending
1099,2563,2022-01-07,Resolved
1100,6639,2023-09-03,Resolved
1101,7837,2024-12-20,Pending
1102,8734,2022-01-20,Pending
1103,3284,2025-02-01,Pending
1104,4106,2024-09-15,Pending
1105,2286,2023-01-19,Resolved
1106,8977,2023-08-03,Resolved
1107,3406,2021-12-23,Escalated
1108,2962,2021-11-11,Resolved
1109,6718,2021-11-06,Pending
1110,3772,2024-10-08,Pending
1111,3643,2023-02-03,Resolved
1112,3298,2021-06-12,Resolved
1113,8172,2022-06-04,Resolved
1114,3094,2022-11-23,Pending
1115,4968,2022-02-12,Escalated
1116,6972,2024-04-15,Resolved
1117,6399,2021-10-24,Resolved
1118,2224,2022-01-27,Resolved
1119,933,2022-04-06,Resolved
1120,8338,2022-09-06,Resolved
1121,8776,2024-11-09,Resolved
1122,6588,2021-10-17,Resolved
1123,6668,2023-08-16,Resolved
1124,4275,2024-10-08,Resolved
1125,5143,2024-09-08,Resolved
1126,8888,2021-11-09,Escalated
1127,140,2025-02-08,Resolved
1128,7068,2022-11-06,Pending
1129,694,2023-01-01,Pending
1130,6950,2024-12-26,Resolved
1131,2039,2022-04-16,Escalated
1132,478,2022-08-30,Pending
1133,4283,2023-06-26,Resolved
1134,3919,2024-08-07,Resolved
1135,4746,2022-07-13,Resolved
1136,2231,2024-09-10,Escalated
1137,3295,2023-05-07,Resolved
1138,8304,2023-06-23,Resolved
1139,9406,2024-04-10,Resolved
1140,2882,2021-08-06,Resolved
1141,4373,2021-12-10,Pending
1142,9282,2021-12-23,Pending
1143,5411,2022-10-28,Resolved
1144,780,2022-07-09,Resolved
1145,7278,2021-07-21,Pending
1146,1114,2021-12-01,Pending
1147,4731,2023-12-08,Resolved
1148,6168,2023-05-15,Pending
1149,1570,2023-04-24,Pending
1150,9140,2021-03-04,Pending
1151,1086,2024-10-11,Resolved
1152,9116,2022-06-06,Resolved
1153,3358,2025-02-01,Pending
1154,8701,2024-05-03,Pending
1155,5651,2021-04-22,Escalated
1156,5489,2024-02-28,Resolved
1157,8934,2021-06-10,Pending
1158,8578,2023-12-19,Pending
1159,2776,2022-07-28,Resolved
1160,7388,2022-03-24,Resolved
1161,3787,2023-01-30,Escalated
1162,8831,2021-12-22,Resolved
1163,342,2022-03-25,Resolved
1164,4012,2024-02-28,Pending
1165,5907,2023-04-17,Resolved
1166,1004,2024-07-08,Pending
1167,9786,2024-12-09,Resolved
1168,5563,2024-10-11,Resolved
1169,511,2022-12-22,Resolved
1170,920,2021-08-08,Pending
1171,1811,2024-08-09,Pending
1172,1550,2021-05-23,Pending
1173,7941,2023-09-23,Resolved
1174,3503,2021-08-04,Resolved
1175,5681,2023-03-13,Resolved
1176,6183,2023-02-21,Resolved
1177,3188,2024-06-24,Escalated
1178,5730,2022-08-08,Resolved
1179,2201,2022-04-23,Pending
1180,3618,2021-04-28,Resolved
1181,934,2023-05-16,Escalated
1182,8715,2022-03-29,Resolved
1183,3122,2023-05-06,Pending
1184,654,2021-08-16,Pending
1185,4783,2021-12-16,Pending
1186,8950,2021-11-27,Resolved
1187,1780,2024-06-20,Pending
1188,6236,2023-07-29,Pending
1189,637,2024-09-15,Pending
1190,1700,2024-08-09,Escalated
1191,7033,2022-11-16,Resolved
1192,5691,2024-02-09,Resolved
1193,7746,2025-03-03,Pending
1194,2784,2022-07-18,Resolved
1195,3274,2023-12-16,Pending
1196,6968,2024-04-28,Resolved
1197,4742,2021-07-03,Resolved
1198,8064,2022-04-05,Pending
1199,6295,2024-02-14,Resolved
1200,6173,2023-06-06,Pending
1201,1712,2021-03-16,Resolved
1202,9903,2023-10-31,Pending
1203,4003,2022-02-05,Resolved
1204,344,2022-11-06,Pending
1205,777,2022-01-24,Escalated
1206,5048,2023-07-19,Resolved
1207,7629,2023-07-22,Resolved
1208,9517,2023-08-19,Resolved
1209,7062,2024-05-12,Escalated
1210,9863,2023-08-01,Resolved
1211,6222,2021-12-06,Resolved
1212,461,2024-01-12,Resolved
1213,8498,2024-11-02,Resolved
1214,5570,2024-05-19,Resolved
1215,7919,2023-07-06,Resolved
1216,1247,2023-08-24,Resolved
1217,2126,2024-08-20,Resolved
1218,9866,2021-06-02,Pending
1219,2228,2024-03-30,Pending
1220,5872,2023-05-01,Resolved
1221,5529,2023-01-15,Pending
1222,8558,2024-09-26,Resolved
1223,1931,2024-08-06,Resolved
1224,6669,2024-10-13,Resolved
1225,1983,2022-05-21,Resolved
1226,2983,2021-09-28,Resolved
1227,5945,2022-07-12,Escalated
1228,1653,2024-11-28,Pending
1229,1389,2024-02-05,Resolved
1230,2789,2024-11-01,Pending
1231,8643,2024-07-21,Pending
1232,5767,2024-06-07,Resolved
1233,5318,2021-10-29,Resolved
1234,7821,2024-05-04,Pending
1235,1102,2025-01-01,Resolved
1236,8817,2024-01-15,Escalated
1237,6855,2023-05-06,Resolved
1238,5321,2023-02-08,Pending
1239,7187,2023-04-30,Pending
1240,6929,2024-11-26,Resolved
1241,6596,2024-04-10,Resolved
1242,603,2023-05-26,Resolved
1243,6574,2023-08-01,Pending
1244,2945,2024-09-29,Resolved
1245,9313,2023-07-06,Resolved
1246,6737,2022-11-24,Resolved
1247,2137,2021-11-17,Resolved
1248,1611,2022-09-19,Resolved
1249,8486,2023-09-29,Pending
1250,9519,2022-11-03,Resolved
1251,3508,2021-04-11,Resolved
1252,3955,2024-07-09,Resolved
1253,3692,2023-09-02,Resolved
1254,9500,2024-09-25,Resolved
1255,3061,2022-08-20,Resolved
1256,2646,2022-02-09,Resolved
1257,6649,2021-08-23,Pending
1258,8386,2022-02-08,Resolved
1259,7695,2024-12-11,Pending
1260,7486,2021-06-14,Pending
1261,2987,2021-04-08,Resolved
1262,3345,2022-08-25,Resolved
1263,4524,2022-12-15,Resolved
1264,4167,2024-03-08,Escalated
1265,7739,2025-01-14,Resolved
1266,8573,2022-08-16,Pending
1267,6279,2021-06-23,Resolved
1268,7718,2024-08-30,Pending
1269,8029,2024-04-19,Resolved
1270,5075,2022-05-12,Pending
1271,7448,2025-02-19,Resolved
1272,4072,2025-01-21,Resolved
1273,5295,2022-11-15,Resolved
1274,3079,2021-05-17,Resolved
1275,8419,2024-08-04,Pending
1276,855,2021-04-28,Resolved
1277,2965,2023-09-21,Resolved
1278,232,2021-09-30,Resolved
1279,3743,2023-04-26,Resolved
1280,29,2024-04-11,Escalated
1281,4817,2022-07-13,Resolved
1282,4264,2024-09-15,Resolved
1283,6575,2023-07-08,Resolved
1284,9305,2021-12-04,Resolved
1285,9352,2021-11-11,Escalated
1286,1596,2024-07-04,Resolved
1287,9392,2021-06-11,Pending
1288,3726,2021-09-24,Pending
1289,1014,2021-09-14,Resolved
1290,9809,2023-07-30,Pending
1291,6422,2022-10-29,Pending
1292,2378,2022-12-06,Resolved
1293,2899,2023-06-20,Resolved
1294,9777,2024-10-20,Resolved
1295,5701,2023-10-24,Pending
1296,1825,2022-01-02,Resolved
1297,605,2021-03-05,Escalated
1298,4188,2021-09-02,Pending
1299,5828,2022-08-21,Resolved
1300,3409,2021-09-27,Pending
1301,9363,2022-12-07,Pending
1302,93,2025-02-13,Resolved
1303,389,2022-03-09,Resolved
1304,8692,2025-02-01,Escalated
1305,5159,2021-07-31,Pending
1306,6261,2022-12-21,Escalated
1307,7124,2025-01-01,Resolved
1308,1472,2024-06-30,Pending
1309,8146,2023-04-11,Pending
1310,2021,2022-10-21,Resolved
1311,6298,2023-10-01,Pending
1312,9599,2021-11-30,Resolved
1313,4255,2024-12-19,Resolved
1314,9042,2021-10-06,Resolved
1315,1949,2023-08-28,Resolved
1316,9329,2024-06-25,Pending
1317,2671,2022-09-14,Escalated
1318,5494,2025-01-05,Resolved
1319,6500,2024-06-29,Pending
1320,635,2024-09-22,Resolved
1321,4775,2021-09-16,Resolved
1322,4782,2024-08-28,Escalated
1323,4225,2022-09-07,Escalated
1324,6182,2024-12-06,Resolved
1325,4872,2022-02-22,Pending
1326,6920,2021-08-11,Resolved
1327,3479,2023-04-04,Resolved
1328,7163,2021-05-11,Resolved
1329,8672,2024-02-23,Resolved
1330,6960,2022-10-21,Pending
1331,5643,2021-11-10,Pending
1332,1549,2024-09-22,Pending
1333,1497,2024-04-02,Pending
1334,9712,2023-10-25,Resolved
1335,7003,2021-09-23,Resolved
1336,9917,2022-09-09,Resolved
1337,8730,2022-02-08,Resolved
1338,8792,2022-07-31,Pending
1339,1566,2022-10-10,Resolved
1340,5227,2022-01-10,Resolved
1341,3314,2021-08-10,Resolved
1342,5608,2024-08-16,Pending
1343,3671,2022-07-06,Resolved
1344,1553,2021-11-10,Escalated
1345,7360,2023-12-09,Resolved
1346,1739,2022-07-01,Resolved
1347,3301,2024-11-11,Resolved
1348,619,2023-09-26,Resolved
1349,5784,2023-07-15,Pending
1350,4128,2023-05-27,Escalated
1351,4501,2023-01-25,Pending
1352,8994,2024-04-26,Pending
1353,7921,2024-05-29,Pending
1354,3025,2024-08-22,Resolved
1355,2621,2023-08-05,Pending
1356,8106,2023-11-23,Resolved
1357,8134,2024-12-05,Resolved
1358,7284,2024-09-21,Resolved
1359,4857,2023-02-24,Resolved
1360,6339,2023-03-14,Pending
1361,8786,2023-12-24,Resolved
1362,7104,2022-08-16,Resolved
1363,8999,2022-11-13,Resolved
1364,7085,2024-10-23,Resolved
1365,2732,2021-12-11,Resolved
1366,2234,2024-03-15,Escalated
1367,3183,2021-10-01,Resolved
1368,3608,2024-10-28,Resolved
1369,1318,2021-06-15,Resolved
1370,545,2023-05-25,Resolved
1371,3352,2022-07-17,Resolved
1372,8882,2021-04-28,Resolved
1373,8849,2022-08-11,Resolved
1374,102,2024-08-19,Resolved
1375,8557,2023-09-01,Resolved
1376,3685,2023-06-11,Resolved
1377,9175,2022-09-27,Resolved
1378,4595,2022-07-27,Resolved
1379,5699,2024-02-04,Pending
1380,5038,2021-08-08,Escalated
1381,9411,2023-12-24,Resolved
1382,1191,2022-03-25,Resolved
1383,350,2022-12-05,Pending
1384,5065,2021-06-26,Escalated
1385,9743,2024-01-02,Resolved
1386,8890,2022-11-09,Resolved
1387,2597,2022-07-12,Resolved
1388,6507,2022-10-20,Resolved
1389,2805,2022-06-24,Resolved
1390,9920,2023-10-15,Resolved
1391,1915,2025-02-10,Resolved
1392,4608,2021-06-14,Resolved
1393,8657,2022-12-19,Pending
1394,3410,2024-01-30,Pending
1395,1975,2024-11-18,Resolved
1396,4048,2021-10-09,Pending
1397,7505,2023-11-21,Resolved
1398,954,2023-02-21,Resolved
1399,2878,2023-03-20,Pending
1400,9649,2024-12-23,Pending
1401,6180,2021-09-21,Pending
1402,6496,2023-03-18,Resolved
1403,6243,2021-06-04,Resolved
1404,7224,2022-03-02,Resolved
1405,2477,2021-08-02,Resolved
1406,950,2022-10-12,Pending
1407,805,2025-01-19,Resolved
1408,5452,2022-01-30,Resolved
1409,386,2025-01-08,Resolved
1410,4229,2021-05-29,Pending
1411,8636,2022-01-10,Escalated
1412,1112,2022-04-25,Resolved
1413,9705,2022-06-19,Pending
1414,4981,2023-05-24,Pending
1415,4004,2024-04-22,Pending
1416,6704,2022-10-03,Resolved
1417,37,2022-06-05,Resolved
1418,3134,2021-12-18,Pending
1419,2813,2022-05-10,Resolved
1420,5055,2024-04-09,Pending
1421,7293,2021-05-01,Resolved
1422,6419,2025-02-11,Resolved
1423,3138,2024-06-20,Pending
1424,1646,2024-10-28,Resolved
1425,9443,2022-11-18,Pending
1426,3544,2024-08-12,Pending
1427,821,2023-06-04,Resolved
1428,8664,2022-12-21,Resolved
1429,4873,2022-01-17,Escalated
1430,439,2021-06-11,Pending
1431,9960,2021-04-10,Pending
1432,3829,2023-10-24,Pending
1433,8482,2022-02-04,Resolved
1434,2178,2023-11-04,Resolved
1435,869,2021-11-17,Resolved
1436,6557,2021-08-24,Resolved
1437,5430,2023-09-18,Escalated
1438,7034,2023-02-14,Escalated
1439,5632,2022-05-05,Resolved
1440,1177,2023-02-09,Resolved
1441,2534,2022-11-14,Pending
1442,3152,2023-09-20,Escalated
1443,4627,2023-06-18,Resolved
1444,4185,2021-05-02,Pending
1445,47,2022-01-20,Resolved
1446,4986,2021-11-15,Resolved
1447,2927,2024-05-24,Escalated
1448,152,2021-05-29,Resolved
1449,5119,2024-05-22,Resolved
1450,8292,2024-10-15,Escalated
1451,9445,2023-04-08,Resolved
1452,8347,2023-12-14,Resolved
1453,2255,2024-02-05,Escalated
1454,3902,2023-08-19,Escalated
1455,396,2023-06-24,Resolved
1456,1970,2025-01-02,Resolved
1457,867,2021-03-08,Resolved
1458,6780,2022-09-01,Resolved
1459,1837,2021-05-23,Escalated
1460,3598,2022-07-14,Resolved
1461,7332,2023-04-17,Resolved
1462,8173,2023-07-27,Pending
1463,8240,2021-07-02,Resolved
1464,4351,2022-07-10,Escalated
1465,335,2022-04-18,Pending
1466,265,2022-01-17,Resolved
1467,2204,2023-11-28,Resolved
1468,878,2022-09-10,Escalated
1469,5322,2021-07-01,Pending
1470,3796,2021-11-22,Escalated
1471,9831,2023-02-26,Resolved
1472,4891,2023-03-04,Pending
1473,9218,2022-07-25,Resolved
1474,4232,2024-03-26,Pending
1475,8797,2023-06-24,Resolved
1476,495,2024-01-31,Pending
1477,5073,2024-08-17,Resolved
1478,6036,2021-03-28,Resolved
1479,3468,2022-11-02,Resolved
1480,4747,2023-04-13,Escalated
1481,9590,2024-01-19,Resolved
1482,5781,2021-12-31,Escalated
1483,4468,2021-09-17,Pending
1484,2762,2024-09-02,Resolved
1485,3747,2022-05-17,Resolved
1486,279,2022-02-20,Pending
1487,8543,2021-04-24,Resolved
1488,4556,2023-12-24,Resolved
1489,6502,2024-09-26,Resolved
1490,1345,2023-08-14,Resolved
1491,4365,2022-08-24,Resolved
1492,7696,2023-06-14,Resolved
1493,5698,2023-04-20,Pending
1494,6570,2024-09-28,Escalated
1495,6660,2024-07-19,Escalated
1496,5300,2024-10-25,Pending
1497,3111,2022-03-17,Resolved
1498,8447,2021-04-30,Resolved
1499,5569,2025-02-04,Resolved
1500,7193,2023-11-22,Pending
1501,169,2021-09-02,Pending
1502,4135,2024-05-29,Resolved
1503,3065,2021-06-28,Resolved
1504,5416,2022-08-01,Escalated
1505,3789,2021-04-30,Resolved
1506,7585,2024-12-30,Resolved
1507,1296,2022-04-26,Resolved
1508,6030,2024-08-12,Resolved
1509,7383,2024-01-16,Resolved
1510,6609,2021-06-13,Pending
1511,9279,2024-07-01,Pending
1512,5156,2023-12-25,Resolved
1513,9371,2021-12-30,Resolved
1514,3512,2024-09-20,Pending
1515,8736,2021-12-03,Pending
1516,4667,2024-05-04,Resolved
1517,2454,2023-10-11,Resolved
1518,981,2021-10-25,Resolved
1519,5822,2023-11-24,Pending
1520,5359,2025-01-03,Resolved
1521,3745,2024-04-03,Pending
1522,5610,2022-02-04,Resolved
1523,1154,2022-11-26,Resolved
1524,7328,2025-01-17,Resolved
1525,475,2023-02-11,Resolved
1526,5808,2023-10-04,Pending
1527,6056,2024-02-11,Resolved
1528,5436,2023-03-06,Resolved
1529,9689,2023-08-20,Resolved
1530,3755,2022-03-15,Resolved
1531,3510,2021-05-19,Resolved
1532,2720,2021-11-13,Resolved
1533,4046,2024-03-17,Resolved
1534,4743,2023-04-19,Resolved
1535,8403,2023-08-26,Pending
1536,7662,2023-07-29,Resolved
1537,9674,2023-04-17,Pending
1538,1841,2024-06-20,Pending
1539,1304,2023-05-10,Resolved
1540,4748,2022-11-25,Resolved
1541,9121,2021-03-23,Pending
1542,1886,2024-08-16,Pending
1543,5154,2023-06-10,Resolved
1544,4738,2024-03-08,Resolved
1545,3325,2021-05-30,Resolved
1546,7849,2023-07-31,Escalated
1547,5045,2022-12-04,Pending
1548,3790,2021-06-19,Resolved
1549,3717,2023-03-23,Resolved
1550,2486,2022-10-15,Resolved
1551,135,2021-10-08,Resolved
1552,5354,2023-05-31,Escalated
1553,8132,2021-11-29,Resolved
1554,3001,2022-03-15,Pending
1555,1688,2022-07-11,Resolved
1556,3310,2023-11-19,Pending
1557,4626,2024-03-19,Resolved
1558,3713,2024-06-27,Pending
1559,7605,2025-02-24,Escalated
1560,5715,2024-09-17,Pending
1561,7155,2023-02-24,Resolved
1562,7709,2024-12-16,Resolved
1563,3546,2023-05-10,Resolved
1564,8244,2023-08-27,Resolved
1565,974,2024-01-15,Resolved
1566,9322,2021-03-28,Resolved
1567,2390,2021-10-03,Resolved
1568,661,2021-11-03,Resolved
1569,9790,2023-07-04,Resolved
1570,485,2022-11-23,Resolved
1571,978,2025-01-13,Pending
1572,7355,2021-06-18,Pending
1573,1499,2023-06-14,Resolved
1574,3681,2023-09-28,Pending
1575,1892,2023-06-09,Resolved
1576,7161,2024-07-27,Resolved
1577,9295,2021-04-04,Resolved
1578,4011,2021-07-13,Resolved
1579,3394,2023-09-24,Pending
1580,7566,2023-04-12,Resolved
1581,6880,2024-10-03,Resolved
1582,4,2024-06-19,Resolved
1583,890,2024-08-17,Resolved
1584,1130,2024-09-10,Resolved
1585,6863,2023-11-24,Resolved
1586,3017,2022-08-26,Resolved
1587,9710,2021-04-15,Escalated
1588,4462,2023-07-21,Pending
1589,4553,2023-02-13,Resolved
1590,7186,2024-10-11,Resolved
1591,1223,2022-03-01,Resolved
1592,2858,2023-09-16,Pending
1593,226,2021-09-28,Pending
1594,9034,2024-03-26,Resolved
1595,4198,2024-11-24,Resolved
1596,1551,2021-11-22,Resolved
1597,8204,2021-03-27,Resolved
1598,667,2023-07-25,Resolved
1599,4792,2022-02-14,Resolved
1600,1214,2023-04-26,Resolved
1601,2802,2023-10-13,Resolved
1602,9227,2021-05-14,Resolved
1603,3575,2024-10-20,Resolved
1604,5708,2022-02-19,Pending
1605,6860,2022-07-07,Resolved
1606,2627,2024-02-26,Resolved
1607,1735,2022-04-20,Resolved
1608,2013,2022-09-05,Pending
1609,7485,2024-07-27,Resolved
1610,4648,2024-10-22,Resolved
1611,7902,2022-09-24,Resolved
1612,9723,2022-12-08,Resolved
1613,7502,2022-03-30,Pending
1614,5175,2024-01-03,Pending
1615,946,2023-02-07,Pending
1616,8350,2025-01-11,Escalated
1617,1360,2024-05-09,Resolved
1618,9263,2024-01-12,Resolved
1619,5718,2024-11-14,Pending
1620,9249,2021-06-07,Resolved
1621,6888,2023-10-31,Resolved
1622,2031,2023-02-25,Pending
1623,1291,2022-07-04,Resolved
1624,1652,2024-05-14,Pending
1625,4729,2023-11-12,Pending
1626,7460,2022-08-26,Pending
1627,1264,2023-09-15,Resolved
1628,419,2021-03-06,Pending
1629,165,2023-05-02,Resolved
1630,912,2021-07-28,Resolved
1631,2506,2021-03-29,Resolved
1632,3880,2023-03-14,Pending
1633,5355,2022-09-11,Resolved
1634,6864,2021-03-04,Pending
1635,6586,2023-04-24,Resolved
1636,8342,2021-11-07,Pending
1637,1346,2023-12-05,Pending
1638,2437,2024-03-02,Resolved
1639,3187,2024-09-08,Resolved
1640,4226,2022-10-05,Pending
1641,6360,2024-07-08,Resolved
1642,2422,2024-11-02,Resolved
